id,stn,lat,long,ele,state,v1,X,Y,coastal,stnlist,Year,Y1900,Y1901,Y1902,Y1903,Y1904,Y1905,Y1906,Y1907,Y1908,Y1909,Y1910,Y1911,Y1912,Y1913,Y1914,Y1915,Y1916,Y1917,Y1918,Y1919,Y1920,Y1921,Y1922,Y1923,Y1924,Y1925,Y1926,Y1927,Y1928,Y1929,Y1930,Y1931,Y1932,Y1933,Y1934,Y1935,Y1936,Y1937,Y1938,Y1939,Y1940,Y1941,Y1942,Y1943,Y1944,Y1945,Y1946,Y1947,Y1948,Y1949,Y1950,Y1951,Y1952,Y1953,Y1954,Y1955,Y1956,Y1957,Y1958,Y1959,Y1960,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Average
1,USH00062658,41.95,-73.3667,167.6,CT,FALLS VILLAGE,-359703.6686,4696518.184,75702.86648,USH00062658,USH00062658,965,882.6,773.6,868.6,1002.8,664.8,1205.3,830.1,1162,968.6,905.5,662.8,715.6,793.9,760.1,927.3,817.3,1081.9,990.3,906.9,863.7,1035.5,811.7,1119.7,1059.1,1070.6,1089.9,1024.3,954.3,1313,1067.5,1121.5,1199.7,1179.5,1160.4,1125,947.8,1427.2,896.1,1161.8,1209.1,1312.8,1393.7,1136.5,1207.3,1639.3,920.8,1369.7,1391,1161.5,1392.4,1203.7,1234.8,1287.1,1189.4,1076.6,1312.8,1127.1,1469.2,1361.3,1285.3,1486,772,1416,1234.5,1178.1,1573.7,1476.4,1037.7,1199.3,1465.1,1128.6,1117.5,1389,917.4,1270.8,1227.1,820,910,776.7,1186.6,853.1,1142.7,1419.6,775.7,1055,1041.5,1087,1263.7,1170,1012.1,1264.5,1280,1053.1,831,775.9,961.5,1014.3,1318.8,799.2,1134.6,1099.311881
2,USH00063207,41.3506,-72.0394,12.2,CT,GROTON,-256579.3834,4617283.811,3562.694001,USH00063207,USH00063207,1136.9,1241.3,1229,1212.6,1326.7,1001.9,1560,1126,1118.9,1244.5,1088.9,1107.7,762.1,1355.5,1064.7,1138.7,1062.7,1072.7,1079,1391,1161,1451.5,1343.2,1298,1403.5,1096.6,1255.7,1163.9,1297.5,1121,1345.3,1190.9,1390.1,1172.9,881,1146.3,988.8,1261.2,939.7,1241.5,1172.2,1140.8,1012.3,1018.9,980.5,1053,562.2,868.2,1252,968.9,898.1,1077,1038.7,1201.3,810.8,1069.3,942.3,1163.1,823.9,1120.3,1260.5,1307.5,1291.1,1380.6,849.7,1099,1707.5,1244.1,999.4,732.1,1267.7,1016.9,1266.6,1208.1,955.6,1340.8,1082.1,923.2,1048.2,824.1,1285.5,919.9,1264,1205,861.9,1065.5,1098,1412,1395.5,1383.8,1232,1748.3,1165.2,1271.7,1073.1,1240,1043.3,1375.4,1713,1232.8,1305.6,1155.846535
3,USH00067970,41.1247,-73.5475,57.9,CT,STAMFORD 5 N,-386049.4251,4606567.126,5563.272788,USH00067970,USH00067970,1107.5,1088.9,709.2,694.4,1109.1,636.2,1535.1,1061.3,1310.3,1074.2,994.2,505.3,823.8,989.9,942.1,986,1062,1378.6,1091.8,787.5,950.1,1455.1,1147.5,1261.8,1361.1,1289.9,1165.7,790.9,630.9,1243.2,1227.1,1332.5,1384.9,1217.9,989.1,1122.5,627.3,1488.7,1029,1131.8,1354.1,1648.8,1069.3,1049.9,762.4,974.7,852.2,944.1,1420.4,1144.9,1162.5,999.2,1320.3,827.2,1329.9,1107.6,1071.2,1046.4,1081.7,1812.3,1281.3,853.7,1149.2,1655,800.5,971.4,1425.1,1405.6,836.1,1003.5,1162.3,1147.8,1107.2,1282.6,1068.7,1619.9,1251.9,950.7,576.6,846.5,1448.5,839.9,965.7,1511,721,984.7,826.8,932.6,1421.1,1201.4,1141.3,1538.5,1398.6,1220,908.1,724.7,1303.9,1061.6,1403.2,1066.4,1239.4,1108.589109
4,USH00068138,41.795,-72.2283,198.1,CT,STORRS,-267079.0632,4668376.555,52465.88456,USH00068138,USH00068138,771.1,1001.8,1055.8,1080.6,1066.2,712.4,1633.7,1095.7,1221.5,1088.8,884.4,879.7,782.8,869.2,972.6,1172.6,969,1177.9,1065.9,1274,1098.1,1246.8,1004.5,1396.2,1292.4,1278.2,893.6,1123,1143.1,1243.4,994.2,1266.3,1435,1166.8,677.8,1120.3,1008.5,1400.6,1067.8,1221,1206.4,1228.3,1046.5,918.7,921.8,1258.4,823.4,997.8,1309.1,1158.6,1183.5,1240.5,1322,1186.5,1016.8,1265.4,1198.8,1423.2,1226.5,1125.9,1141.5,1361,1284.8,1526.2,962.1,1208.6,1549.5,1133.9,832.3,911.8,1533.1,1003.1,979.2,1639.3,971.5,1358.7,868.3,883,984.1,827.7,1128.1,876.9,1388,1470.9,759.7,993.6,1007.6,1327.5,1327.6,1268,1178.6,1633.3,1332.2,940.3,1077.7,1050,1083.5,1104.4,1576.4,1119,1257.4,1136.354455
5,USH00170100,44.3739,-68.2592,143.3,ME,ACADIA NP,80992.14613,4926870.264,388.9370611,USH00170100,USH00170100,1613.5,1295.6,1284,1031,1635.7,1081.6,1530.5,1567,1610.3,1246.7,1099.1,938.4,1224.9,1334.5,1256.1,1057.8,1592.4,1815,1153.5,1281.3,1217.6,1349.3,1084.6,1454.7,1440.4,1381.4,1378.9,1329.9,1195.4,1118.1,1098.9,1315.2,1520,1353.8,1060.1,943.4,980.3,1377.8,1429.2,996.6,1161.2,1451.6,1070.5,1025.5,771.5,1180,883.4,832.9,1240,1185.7,890,1048.7,912.2,884.2,951.5,893.2,964.9,1155.7,957.1,771.6,1091.6,869.8,851.4,930.5,755.1,776.6,1012.8,1140.4,1278.6,1220.2,1551.2,1135.4,1275.3,1269.6,1347.8,1394.6,1203.9,1521.2,1465.5,1048.3,1395.2,1146.5,1433.6,1574,1335.4,1279.9,1088.3,1495.9,1764.8,2139.7,1354,2130,1802.4,1438.4,1278.1,1228.1,1289.2,1592.3,1881.7,1552.1,1655.6,1256.444554
6,USH00170814,45.6603,-69.812,323.1,ME,BRASSUA DAM,-30657.95085,5078920.157,149039.4997,USH00170814,USH00170814,889.3,682.3,824.8,712.3,846.4,639.1,872.7,784.3,933.4,732.5,649.8,543.5,914.8,665.9,626.2,544.4,829.7,1015.6,788.9,828.1,845.6,844.8,621.9,889.8,800.4,1048.1,1105.2,987.4,1097.2,1085,713.8,902.4,914.2,1209.5,1243.5,1010.2,1199.5,1040.6,894.6,912.4,998.3,1121.7,1364.8,1384.9,1233.4,1372.9,1063.9,1093.3,1156.7,1299.2,1330.1,1462.6,1195.3,1343,1160.7,1328.9,1387.4,1195.5,1120.8,1269.3,1355.5,1170.6,1143.5,1140.8,1204.3,1211.8,1272.3,1169,1199.6,1145,1383.2,972.4,927.6,1037.4,1168.2,1276.1,1098.7,1305.3,1341.4,1102.4,1101.2,1061.7,973,1049.6,916.2,951.6,1120,1021.2,1330,1222.5,830.5,1168,1033.6,776.2,804.1,866.6,808.9,909.1,1135.1,748.9,902.5,1028.994059
7,USH00171628,44.9197,-69.2417,90.5,ME,CORINNA,7369.286776,4993015.273,55891.57255,USH00171628,USH00171628,1290.4,969.7,1297.4,831.3,1014.9,644.9,1081.5,1004.7,953.6,980.3,709.9,785.7,933.1,824.1,891.4,711.3,781.4,1221.2,810.1,906.3,877.7,778.9,660.4,1005.3,839.3,1005,1003.3,969.4,934.3,894.4,704.1,987.7,908,1048.7,1058.6,788.3,944.7,943.4,834.1,901.8,953,1052.2,969,1088.6,914.4,938.8,684.4,962.4,1211.6,975.5,994.7,1180,1087.7,997.2,723.4,771,1154.4,1034.6,725.6,977.7,968,972.4,486.7,870.7,975.5,1030.9,1098.5,856.4,1029.3,1058.5,1077.6,897.7,783.5,1148.3,1141.7,1245.7,1105.9,1100.4,1358.7,844,1031,821.9,1141.4,992.3,967.3,797.6,997.5,1005.6,1277.7,1373.2,963.6,1237.1,1102.7,986.8,987.5,1082.9,840.1,1056.1,1186.8,986.1,1160.8,972.0118812
8,USH00172426,44.9067,-66.9919,25.9,ME,EASTPORT,184865.955,4980342.312,5899.534057,USH00172426,USH00172426,1295.2,1094.6,1089.2,718.5,1461.6,844.5,1533.2,1047.5,1207.5,993.5,847.8,586.2,1348.2,960,1111.6,897.9,945,1387.1,830.7,765.9,995.7,976.1,884.8,1276.1,1054.1,1115.5,937.1,684.7,734.6,1110.1,890.2,1230.3,1023,1110.1,763.6,555.3,667.9,1020.9,1073.4,992.1,1187.5,1083.5,773.5,889.6,771.5,908.5,1010,797.1,1192.8,933,763.6,849.8,800.7,918,973.1,921.2,757.2,1028.6,768.9,801.9,985.4,945.1,652.9,1058.9,850.6,919.1,962.8,809,824.2,852.1,1108.1,941.2,970.5,1001.2,1195.2,1256.8,903.2,944.3,985.5,987.7,1085.4,893.7,1373.7,1177.3,925.3,819.4,741.3,1169.9,1573,1646.9,1181.8,1406.7,1208,1165.5,858.5,891.8,1193.1,1158.8,1587.2,1277.2,1280.4,1009.50495
9,USH00172765,44.6889,-70.1567,128,ME,FARMINGTON,-67116.50529,4973366.204,92303.27895,USH00172765,USH00172765,1073.3,846.3,1109.1,949.5,1151.9,754.5,1159,980,1180.6,920.3,801.9,740.9,976.7,950.6,1170.1,754.9,979.1,1230.3,975.1,1189.8,869.6,1333.3,1026.9,1245.1,1099.9,1235.7,1058.1,1102.4,1125.7,1109.4,1038.5,1229.1,1204.7,1214.9,1049.7,1129.6,1093.6,1147.1,1209.2,968.9,1210.2,1177.2,1147.8,1190,1001.9,1218.4,1118.5,1216.3,1340.1,1313.7,1397.2,1100.3,900.8,1326.7,1051.8,1167.4,1174.8,942.8,1149.8,1085.8,1410.5,1086.2,775.2,954.4,1062.6,1319.1,1149.7,1050.7,1244.6,1111.4,1365.4,1014.2,960,1097.1,1205.8,1130.2,981.7,1080.5,1206.1,1013.3,1288.3,1014.2,1197.5,1319,993.6,1155,1050.9,1343.5,1472.7,1709,1107.4,1424.5,1274.6,979.3,1146.3,1047.2,1152.5,1039.2,1830.3,1018.4,1035.6,1123.113861
10,USH00173046,44.2203,-69.7889,42.7,ME,GARDINER,-42310.14063,4918802.388,34007.98126,USH00173046,USH00173046,1206.4,980.7,1138.5,1102.7,1155.6,795.4,1101.6,919.2,1137.3,985.1,1001.8,883.6,1025.5,1036.6,1008.4,731,1014.6,1337.3,1040.7,1164.2,945.3,1306.7,905.3,1182.6,1141.5,1250.4,1066.7,1100.5,1296.1,1165.8,1155.8,1239.8,1187.8,1134,941.5,969,983.1,1165.2,1108.6,1002,1097.7,1203.6,937.2,1124.8,842,1055.6,962.6,900.5,1211.7,994.3,1077.4,1125.7,1068.4,1095,1074.9,1055.6,922.5,875.4,1010.3,921.2,1083,1082.8,685.4,1009,911.3,993.4,1038.9,938.3,1065.8,1029,1395.4,953.5,932.4,985.6,977.2,1353.7,1025.7,1145.5,1193.2,956,1365.3,907.3,1251.8,1281.5,967.4,989,1044.6,1309.2,1552.1,1786.4,1012.8,1508.9,1269.6,1022.6,1032,1119.5,1112.8,1132.8,1500.3,886.4,1144.7,1084.380198
11,USH00173944,46.2061,-67.8417,118.9,ME,HOULTON 5N,126508.8875,5128351.416,164567.1471,USH00173944,USH00173944,783.4,663.7,982.4,691.2,863.8,695.9,1036.6,1021,982.8,611.8,592,623.9,849.9,718,766.6,643,784,891.4,565.4,826.6,791,784.4,723.6,894.9,805.5,836.9,583.6,825.1,864.5,895.5,719.9,996.4,814.7,930.8,668.1,629.5,941.4,873,865.4,879.5,916.7,1087.3,959.4,899,1014,1079.8,939.3,747.7,1079.7,1156,904.4,807.9,871.2,968.8,958.3,1102.2,1006.2,1038.2,1013.4,786.8,761.2,905.4,822,941,1135.9,965.1,1260.7,947.7,804.7,963.9,1165.2,938,899.7,964.4,1142.3,1079.1,904,1021.9,1328.2,1034.9,1057.2,825.9,934.3,1147.4,594,568.7,979.5,1024.1,1220.6,1312.9,1002.6,1286.5,910,639,779.6,912,912.7,1097.4,1240.9,987,1019.1,907.8227723
12,USH00174566,44.1,-70.2167,54.9,ME,LEWISTON,-77666.92085,4908365.674,31208.95133,USH00174566,USH00174566,1209,1037.1,1148.5,1132.1,1302.8,849.8,1289,998,1179.4,1031.1,1051.5,894.1,1087.9,1088.4,1190.1,886.1,1033.9,1322.6,1120.3,1238.6,968.8,1444,1001.3,1543.8,1243.5,1197.9,1076.8,1101,1202.4,1148.9,1074.1,1267.7,1239.9,1138,924.7,1066,899.6,1046,1133.8,952.6,1170.8,1113.2,1089.8,1133.3,824.8,1085.2,923.7,961.9,1286.9,1025.9,1081.9,1194.7,1015.9,1132.7,996.4,865.1,1101.6,1050.9,1062.6,872.4,1001.9,890.5,761.5,907.8,960.3,1068.2,894.2,898,981.1,1107.3,1253.3,1092.1,847.4,998.4,945.8,1284.8,945.1,1035.4,1077.9,941.6,1230.7,921.4,1306.5,1290.6,905.8,1110.6,905.8,1328.7,1473.4,1853.1,1149.3,1463.6,1212.9,1112.7,1144.7,1077.7,1264.9,1123.3,1739.2,1106.3,1127.6,1103.883168
13,USH00175304,45.6503,-68.705,109.7,ME,MILLINOCKET,55490.62908,5071045.619,125263.0431,USH00175304,USH00175304,1152.6,963,1099.3,860.8,1007.8,687.4,1037.2,931.8,1037.9,926.9,820.3,720.3,863.4,880.7,891.2,641.7,936.1,1229.5,945.8,1064.8,907.2,907.9,738.4,997.6,736.2,961.2,1043.8,962.1,1035.5,1104.7,769.5,1102.8,1044.1,1009.7,1007,857.5,1065.5,1043.8,925.3,984.5,1110.3,1201,1037.5,1231.5,1055.3,1143.1,1040.3,997.1,1375.4,1118.8,1041.8,1184.5,1193.6,960.9,1040.9,1261.3,1254.1,1041.5,1182.5,1135.2,1150.2,1097.7,1153.5,1118.2,1145.3,1310.5,1173.5,1168.3,1126.2,1062.5,1285.1,1032.2,1037.9,1085.1,1115.6,1184.5,1128.4,1130.4,1260.9,954.1,1169.9,863.8,1149.1,1228.6,960.9,1191.7,1221.7,1149.4,1365.2,1604.1,1023.7,1284,1102.8,1059.4,1078.2,1032.2,1037,1067.7,1337.1,965.1,911.3,1059.726733
14,USH00176905,43.6497,-70.3003,13.7,ME,PORTLAND JETPORT,-88801.8632,4858931.143,4843.596387,USH00176905,USH00176905,1127.5,1235.4,1522.8,1212.2,1235.3,841.1,1368.8,1079.4,1217.9,1184.9,1275.3,1346,1010,1079.5,1092.5,910.1,1130.1,1277.6,1095.3,1400.3,1121.7,1334.8,1060.2,1321.1,1166.3,1167.9,1099.5,1085.8,1321.4,1079.5,1032.6,1307.4,1313.2,1164.5,905.3,1017.6,915.1,1168,1051.1,935.7,1151.9,1205,938.5,1154.5,810.8,1115,823.7,981.7,1111.7,951.1,841.1,1104.1,816.2,951.3,828.8,808.6,873.4,1085.4,958.5,830.8,1061.6,885.4,636.5,784.8,836.1,936.4,996.9,1006.9,758.5,832.6,1123,1087.1,876.2,1052,965.7,1285.8,744.2,797.8,1025.5,819.1,1259.8,866.1,1284.4,1564.2,882.1,1033.6,885,1237,1435,1577.5,1239.4,1759.5,1198,1261.1,1185.7,1248,1183.1,1040,1755.5,1091.8,1255.3,1092.148515
15,USH00176937,46.6539,-68.0089,182.6,ME,PRESQUE ISLE,116771.4887,5178901.474,215386.6835,USH00176937,USH00176937,734.9,737.5,755.1,496.8,781,633.3,675.7,872.8,649.2,754.9,427.4,468.9,763.8,574.7,572.5,386.3,643.5,654.6,629.3,691.4,674.4,595.6,754.8,602.1,569.6,728.1,777.4,788.4,701.9,774.7,562,680.2,783.2,841.6,825.5,922.3,919.6,833.5,908.3,1023.8,1076.9,923.5,1210.9,879.3,1160.5,1159.2,826.9,1165.5,1003,944.9,1156.3,1094.2,1129.8,1228.7,1246.5,1215.2,1110.9,942.9,873.2,1075.6,921.8,953.7,1253.5,1112.8,1206.4,1208.8,1017.2,1018.6,1121.9,1083.6,973.1,1130.6,996.2,1032.5,1066,1070.8,1056.5,1119.3,821.3,1055.9,985,955.5,888.7,713.9,839.8,807.2,1027.6,1131.1,837.5,1006.2,701.7,838.1,664.4,613.6,677.3,863.7,943.2,641.1,801.8,734.9,737.5,873.5128713
16,USH00179891,45.1572,-67.4044,42.7,ME,WOODLAND,153818.0514,5009857.245,46707.93334,USH00179891,USH00179891,1141.4,958.9,1102.3,857.6,1188,996.1,1449.6,962.8,1146,883.1,708.3,750.2,1033.1,1095.6,948.5,924.6,1004.6,1243.1,856.4,1044.1,1031.3,963.1,909.1,1128.7,1010.8,1249.2,1151.6,989.6,1067.7,1121,945.7,1263.6,998,1108.7,904.2,768.9,895.7,1108.5,1159.3,1034.7,1088.4,1228.3,963.3,1086.8,966.9,1075.4,833.9,824.4,1097.9,995.2,840.7,890.3,792.3,931.1,950.1,1055.6,830,1039.6,974.2,907.9,1058.7,922.7,711.4,1092.2,887.7,913.1,1060.6,863,1026.6,964.5,1395.9,1113.7,1124.2,939.5,1229,1219.7,1180.8,1365.4,1482.8,1089.9,1254.5,1014.8,1229.6,1350.5,1089.7,1024.4,949.7,1387,1603.5,1924.2,1202.8,1444.3,1247.2,975.3,921.1,1117.9,1039.2,1454.2,1674.2,1096.6,1125.3,1071.716832
17,USH00190120,42.3861,-72.5375,45.7,MA,AMHERST,-285403.6517,4736928.268,116186.2379,USH00190120,USH00190120,1007.3,1034.1,1022.8,1076.9,997.7,601.2,1276.3,950.8,1186.2,1132.6,927.4,746,843.1,870,787.2,990.7,928.5,1243.7,1010.5,1081.1,1033.1,1158.1,920.8,1072.7,1057.7,1054.8,1109.6,1039.7,1091.8,1201.1,974.1,1119.8,1238.6,1065.7,1031.9,1111.3,1041.3,1303.8,964.8,1099.3,1160,1300.8,985,1121.2,1090.4,1433.9,981.9,1226.3,1293.4,896.8,1276.3,1169.4,1079.7,1069.8,1182.1,935.7,1269,1193.8,1186,1425.6,1222.3,1200.6,913.7,1370.5,974.3,1090.4,1396,1387.1,988.2,946.7,1671.8,1037.8,1016.8,1211,1010.4,1400.4,998.5,865.5,913.7,684.2,1122.8,706.1,1212,1387,717,1074.3,1096.6,1206.6,1168.7,1068.4,1029.4,1402.1,1175,1084.2,950.9,955,1035.9,1032,1321.9,1032.9,990.5,1086.637624
18,USH00190535,42.4833,-71.2833,48.8,MA,BEDFORD,-180993.581,4736806.864,25449.16887,USH00190535,USH00190535,951.4,984.2,1033.6,1022.2,1246.7,806.2,1507.3,1050.2,1138.5,998.6,1038.4,902.3,895.4,1122.8,1073.1,1060.2,1013.6,1157.4,997.4,1150.5,978.3,1324.2,1055.4,1306,1282.7,1195.7,1075.3,1057.4,1109.5,1103.8,1192.5,1160.5,1272.1,1177.1,904.6,1004.1,817.3,1096.6,1139.3,1173.9,1071.3,1130.7,1061.3,1084.8,1022.2,1242,769.8,957.8,1330.3,848.4,1018.6,1142.1,1156.4,871.2,979.7,892.2,966.3,1283.5,1021.3,1017.3,993.7,1083.5,904.7,1338.9,799.6,1116.4,1231.3,1215.7,909.4,849.6,1571.1,914.4,1094.6,1132.2,960.6,1349.4,844.6,755.6,1012.7,727.9,1304.4,730.6,1201.3,1467.9,826.5,1097,938.4,1151.7,1379.7,1432.3,1218.3,1460.1,1259,1068.1,1063.5,1015.2,1105.6,1149.2,1551,1086.4,1239.4,1089.059406
19,USH00190736,42.2122,-71.1136,192,MA,BLUE HILL,-169927.6866,4705319.656,9544.379772,USH00190736,USH00190736,1197.2,1228,1201.2,1221.6,1525,1020.7,1588.5,1188,1514.3,1145,1165.2,1086.2,1080.6,1255,1352.3,1313.8,1246.7,1344.8,1222.9,1182.3,1137.7,1593.3,1340,1423.5,1488.1,1351.3,1255.8,1250.6,1305.5,1131,1176.9,1211.9,1384.8,1263.1,871.5,1344.3,976.5,1167.9,1072.9,1147.4,1092.3,1176.5,1029.3,1284.6,1136.6,1324.3,794.7,941.5,1250.2,954.8,1301.5,1231.8,1394,1009.5,914.9,939.4,887.5,1368.2,936.4,988.9,1442.6,1496.4,992,1378.3,968.9,1330.4,1346.7,1320.2,971.6,951.4,1346.2,1095.4,1325.2,1278.7,1000.5,1398.8,1006.7,930.7,1205.7,959.6,1473,835.4,1328.1,1526.6,940.5,1217.9,945.5,1391.5,1561.4,1447.3,1294.9,1622.6,1329.6,1253.6,1292.7,1112.5,1177.8,1354.7,1847.1,1157.2,1435.9,1220.019802
20,USH00193213,42.145,-73.4172,249,MA,GREAT BARRINGTON 5 SW,-361225.848,4718717.774,96525.11521,USH00193213,USH00193213,858.2,927.6,931.7,920,1040.8,742.7,947,914.4,1083.6,938.2,889.1,701.3,834.8,830.8,789.1,991.7,758.9,842.1,998.5,986.6,946.7,1073.7,878,1073.6,1037.4,799.4,1108,1057.9,1026.4,1213.5,1114.7,1129.9,1228.6,915.7,1130.8,1039.3,998.6,1358.3,1026.6,1254.1,1315.7,1520.9,1440.7,1024.3,1155.6,1403.5,1128.3,1171.7,1319.1,1044.4,941.1,1179.8,1230.7,1194.5,1637.6,1142,1247.8,1172.9,1199.7,1076.4,1191.4,1451.8,1129.4,1249.3,1001.5,1488.5,1680,867.6,1132.2,1144.7,1650.3,1186.5,1159.2,1277,1038.7,1156,1124.8,939.6,951.6,822.9,1053.1,779.7,1172.8,1454.6,585.2,1124.5,1155.3,1232.9,1141.2,1190.3,1063,1376.2,1231.8,1048.6,863.5,830.8,1102.5,946.1,1334.9,812.1,1192.2,1091.280198
