id,stn,lat,long,ele,state,v1,X,Y,coastal,stnlist,Year,Y1900,Y1901,Y1902,Y1903,Y1904,Y1905,Y1906,Y1907,Y1908,Y1909,Y1910,Y1911,Y1912,Y1913,Y1914,Y1915,Y1916,Y1917,Y1918,Y1919,Y1920,Y1921,Y1922,Y1923,Y1924,Y1925,Y1926,Y1927,Y1928,Y1929,Y1930,Y1931,Y1932,Y1933,Y1934,Y1935,Y1936,Y1937,Y1938,Y1939,Y1940,Y1941,Y1942,Y1943,Y1944,Y1945,Y1946,Y1947,Y1948,Y1949,Y1950,Y1951,Y1952,Y1953,Y1954,Y1955,Y1956,Y1957,Y1958,Y1959,Y1960,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Average
21,USH00194105,42.6992,-71.1658,15.2,MA,LAWRENCE,-168997.9414,4759856.655,29422.44154,USH00194105,USH00194105,983.1,985.9,945.1,888.7,1120.1,841.4,1445.7,1291.5,1242.6,1033.3,997.9,617.6,685.6,959,901.5,966.5,1205.7,1188.4,1112.4,580.8,815,1226.5,983.7,1229.2,989.7,1209.6,1054.8,782.3,941.1,1023.3,1028.9,1105.3,1283.3,1156.5,788.9,929.1,637.9,1024,1008.8,1095.3,1009.7,1109,1013,1063.1,674,1034.5,729.1,1070.9,1218.6,891.8,989.5,1273.8,1144.2,1023.9,1048.6,1033.8,1002.2,1034.6,983.4,896.7,976.8,969.3,799.4,1162.9,774.8,974.9,1054.3,974.3,780.1,841.8,876.8,1075.4,1186.2,1079.6,1004.2,1279.6,745.1,854.7,795.7,681.7,1165,726.5,1249.7,1327,785.6,1055,878.9,977.4,1320.1,1379.3,1164.9,1410.9,1156,1081.3,941.4,636.1,883.2,1025.8,1381,953.9,1193,1011.188119
22,USH00195246,41.6333,-70.9333,21.3,MA,NEW BEDFORD,-161022.0912,4639570.507,2226.78711,USH00195246,USH00195246,1186.5,1197.2,1069.1,1088.7,1217.3,833.5,1630,1202.6,1354.5,1184.3,941,841.5,1034.9,972.3,1293.5,1193.4,1347.9,1392,988,1037.1,1119.6,1210.4,1246,1315.3,1458,1432.2,1142.7,922.5,1253.8,1002,1136.9,1275.1,1402.4,1291.9,921.9,1026.8,758.7,1116.4,842.4,1112.5,1160.4,989.5,1037.5,883.3,907.4,1164.7,456.8,758.4,1391.4,1064,956.2,1031.5,994.9,737.7,567.7,665.8,819.8,1118.6,992,1270.2,1263,1136.8,1195.6,1343.3,1017.4,1214.4,1676.2,1318.8,805,716.5,1361.5,802.9,916.9,1161.8,962.8,1385.6,1021.8,949.5,1048.5,893.6,924.1,780.1,1275.2,1262.3,1027.4,1074.6,899.8,1377.7,1169.6,1258.2,1297.8,1565,1512.9,1307.3,925.1,1045.6,1075.5,1126,1710.8,1354.4,1416.1,1114.237624
23,USH00196486,41.9819,-70.6961,13.7,MA,PLYMOUTH-KINGSTON,-137754.0338,4676508.552,288.7543491,USH00196486,USH00196486,1216.8,1218.5,1236.3,1217.2,1218.6,915.4,1588.3,1216.1,1505.2,1228.5,1223.8,1039.7,1008.6,1029.6,1264.4,1249.8,1395.9,1425.4,1242.6,1382.9,1218.5,1316.3,1191.2,1332.3,1498.2,1499.9,1347.4,1183,1292.2,1040,1193.3,1266.4,1490.2,1361.3,827.3,989.4,855,1233.1,1004.6,1179.5,1130.9,1081.2,981.1,1034.5,1087,1306.1,588.8,861.6,1204.5,1045.2,919,1137.1,1241,958.7,725.2,964.6,877.3,1144.5,940,902.6,1271.1,1209.9,999.8,1512.4,1075.4,1294.3,1186.7,1255,871.6,801.3,1520.7,891.7,1202.1,1482.1,1071.9,1515.7,1175,986.4,1054.6,862.4,1325,850.8,1421.7,1246.5,1191.7,1211.7,1023.1,1518.5,1240.1,1457.2,1422.4,1528.6,1499.9,1254.7,1153.9,1200.1,1131.9,1275.3,1686.9,1232.9,1314.1,1185.155446
24,USH00196783,42.5242,-71.1264,27.4,MA,READING,-167648.5328,4740095.285,16144.10112,USH00196783,USH00196783,1246.3,1170.8,1194.3,1070.3,1285.9,995.2,1254.2,1063,1453.4,1285.2,1197.3,988.9,922.1,1098,1131.4,1052,1187.4,1307.7,1133.3,1201.1,1043.4,1314,1171.5,1254.8,1313.1,1345.5,1270.6,1193.1,1172.2,1121.9,1075.8,1159.9,1270.8,1201,909.5,1011.9,855.9,1117.3,1097.7,1025.9,932.6,1153.7,1128.3,1190.4,1057.9,1282.7,785.7,1031.2,1125.1,1025.8,1067.7,1063.2,1207.1,842.1,965.6,1009.1,919.5,1090.6,1084.3,1000.8,1229.2,1142.4,978.2,1278.2,752.9,1247.7,1274.2,1224.6,994.1,853.6,1267.1,1141.6,1264,1110.4,937.7,1387.7,929.6,788.9,1146.9,825.6,1286.4,696.9,1208.4,1519.7,1048.6,1116.4,928.6,1251.7,1468.8,1408.9,1193.9,1512.4,1355.3,1306.7,1137.6,1028.8,1048.4,1243.6,1571.9,1057.2,1292.1,1134.494059
25,USH00198367,41.9003,-71.0658,6.1,MA,TAUNTON,-169269.2089,4670277.935,8905.398529,USH00198367,USH00198367,1309.1,1456.4,1109.1,1026.4,1161.3,872.2,1374.4,1181.5,1441.1,1195.1,1031.2,846.6,845.5,1103.5,1102.8,1154.6,1174.6,1349.7,1241.5,1170.9,1006.2,1114.5,1141.6,1332.8,1338,1386,1373.1,1209.8,1350.8,982,1229.8,1135.3,1255.9,1360,874.7,1197.2,880.2,1232.8,1094.1,1090.9,1230.6,1188.5,1100.2,1013.7,963.4,1221.7,669.4,952.1,1171.6,843.9,1066,1058.5,1550.7,988,969,1119.7,986.1,1225,1095.3,1009,1478.5,1209.2,1194.6,1519.8,1096.3,1341.8,1210.1,1183.5,1054.8,901.1,1366.9,1028.6,1211,1282.6,1042.6,1191.7,1035.3,1066.9,1228.4,921.2,1283.3,838.5,1292.4,1160.3,972.3,1293.6,1007.6,1451.8,1336.9,1272.3,1229.5,1610.6,1335.6,1483.6,1160.7,1100.5,957.8,1187.6,1604.1,1134.8,1102.2,1163.727723
26,USH00198757,42.1608,-71.2458,50.3,MA,WALPOLE 2,-181406.2041,4700661.859,16954.71371,USH00198757,USH00198757,1112.4,1093.9,1157.9,1154.3,1326.7,837,1532.2,964.7,1455.5,1113.5,1135.8,1031.2,995.3,1100.8,1042.3,1034.5,1105,1281.4,1171.9,1314.9,1116.1,1405.2,1137.7,1181.1,1229.3,1340.3,1101.2,1146.3,1194.6,1172.6,1052.9,1128.7,1274.6,1200,881.4,1020.7,887,1126.5,949.1,1075,989,1089,1047.7,1150.5,994,1256.4,908,1024.7,998.8,994.2,1136,995.5,1172.5,971.4,1025.1,1035.1,1016.3,1168.6,1039,984.9,1062,1182.2,1035.8,1367.3,813.9,1150.5,1234.3,1220.2,875.3,835.9,1475,1142.3,1174.8,1159.9,924.2,1188,833.4,772.5,1019.3,750.8,1219.9,761.1,1270.8,1381.6,879.4,1151.7,1049.8,1302.6,1444.1,1307.8,1207.9,1486.6,1395.6,1156.7,1133.6,1073.3,1181.4,1269.4,1589.7,1015.4,1272.1,1122.240594
27,USH00199316,42.1333,-71.4333,64,MA,WEST MEDWAY,-197215.2143,4699130.936,29652.24253,USH00199316,USH00199316,1105.7,1128.7,1218.1,1256.3,1292.4,872.9,1310.8,1094.4,1569.8,1193.7,1163.3,1067.6,1044.4,1082.4,1053.6,1107.1,1081.6,1303.1,1270.8,1298.3,1138.6,1378.7,1125.6,1163.9,1198.1,1409.3,1124.6,1192.1,1159.5,1105.7,1048,1163.5,1472.1,1263.2,1072.6,972.1,986,1269.7,821.3,1080.1,1085.5,1118.7,1258.1,1195.4,1108.8,1322.6,867.1,1100,1266.8,1104.9,1235.8,1125.9,1266,1062.2,1061.2,990.7,798.5,1379.3,1042.7,1249.6,1036.6,1194.5,1105.1,1399.3,931.9,1033.6,1500.4,1275.3,993,849.2,1509.3,939,1155.4,1270.4,978.8,1469.1,955.3,846.8,1118.2,711.7,1267,721.9,1276,1418.9,936.8,1240,1180.2,1387.7,1223.4,1440.8,1072.7,1566.3,1349.8,1171.7,1204.3,1100.2,1099.8,1141.2,1449.3,1048.9,1203.6,1159.137624
28,USH00270706,44.3061,-71.6575,359.7,NH,BETHLEHEM 2,-190588.133,4942456.876,131723.9428,USH00270706,USH00270706,797.9,638.6,551.8,499.9,559.6,570.3,847.3,703.7,911.9,670.2,600.3,461.1,417.3,567.7,728.1,602.3,590.5,947,728.1,658.3,579.5,658.3,738.4,819.1,736.3,808.1,966.5,650.4,837.7,834.4,794,865.9,817.3,993.9,1053.7,627.7,865.2,1097.7,1074.4,1052.9,991.3,904,1213.4,1164.5,883.4,1267.1,1397.2,1059.4,1406,1137.9,1156.7,1269.9,1025.8,1367,1108.3,1258.2,1217.3,1151.7,1360.8,1216.8,1042.8,913.3,991.7,1137.9,1450.5,1179.8,1358.3,1286.5,1245,883.1,1350.1,1122.6,986.3,977.4,1096.5,1262.3,820.2,851.2,943.6,984,957.4,764.7,1040.7,1098.6,727.2,822.1,783.5,979.6,910.3,1123.6,963.4,1130.6,851.9,746.5,701.1,668.7,669.8,714.6,1205.6,807.7,825.4,929.2683168
29,USH00272174,43.15,-70.95,24.4,NH,DURHAM,-146544.9143,4808251.859,21995.17844,USH00272174,USH00272174,1216.5,761.9,955,1051.8,1250.4,830.3,1083.3,808.9,1166.8,716.4,900.1,799.9,877.1,995.4,908,861.9,929.2,916,812.4,1009.6,1045.2,1339.2,954,1056.4,952.1,1157.3,892.9,1012.4,1309,1038.2,1003.8,1272.9,1233.6,1016,816.4,1034.5,791.9,1012.2,1164.9,1013.8,1122.4,1043.7,1180.1,1116.3,821.9,1067.8,831.9,1022.2,1063.1,1020.6,948.9,1062.4,989.8,1043.3,1064.6,1077.7,869,1047.3,979.7,961.7,1015.6,993.7,893.4,1122.3,801.7,1048.3,1204,1209.4,836.8,964.9,1179.4,1000.9,1031.1,1006,927.1,1253.3,863.8,865.5,982.4,765.3,1295.9,873.7,1246,1354.1,811.4,926.5,981.5,1251.4,1433.9,1585.7,1211.4,1581.9,1246.2,1107,996.2,1005.2,1101,1087.9,1574.7,850.4,929.7,1036.817822
30,USH00272999,45.0875,-71.2872,506,NH,FIRST CONNECTICUT LAKE,-152152.8174,5026188.397,169803.9762,USH00272999,USH00272999,821.7,811.1,1007.8,962.3,917.1,570.2,891.5,816.1,820,897.2,698.4,794.8,915.7,749.9,649.7,680.4,650.8,965.3,822.8,974.6,906.4,865.5,664.3,874.3,837,718.1,891.9,958.3,1052.3,1080.2,769.3,890.8,871.3,714.7,1271.4,958.9,1423.5,1209.9,1034,1060.2,1277.3,1126.9,1006.2,1404,1241.4,1508.2,1464.7,1183.8,1542.4,1385.8,1247.8,1447.6,1207.9,1718.3,1378.5,1264.6,1304.7,1220.1,1363.4,1021.4,1507,1201,1109.9,1075.9,1267.5,1415.4,1609.6,1149.2,1431.4,1586.3,1324.9,1257.3,914.5,1186.3,1274,1069.1,1059.7,1411.1,1306.2,1183.2,1102.1,859.1,1184.4,1170,957.4,1041,1321,1187.3,1217.2,1107.1,965.5,1348.5,995.8,971.2,959.9,967.5,1025.1,942,1148.8,930.8,935.4,1083.775248
31,USH00273850,43.7031,-72.2847,183.8,NH,HANOVER,-248236.0448,4880974.512,145654.8335,USH00273850,USH00273850,682.9,682,783.8,816.2,929.8,630.9,925.4,763.8,881.5,746.2,639.5,631.3,774.7,767.3,698.3,670.9,742.5,863.6,836.1,771.4,708.8,920.3,799.6,875.4,854,838.5,837.2,1025.9,1008.7,975,821.1,893.3,823.6,1020.3,1057.8,867.8,872.9,1054.9,1056.9,1000.5,1105.6,987.7,1029.8,1016.2,1029.5,979.6,939.7,741.6,1153.5,984.9,1057.2,1058.6,995.7,1442.5,1172.4,977.8,1090.2,1057.5,1166.8,989.8,1049.4,1007.2,785.2,1031.5,925.5,1155.4,1169,1098.9,944.8,1134.2,1044.5,873.4,1001.1,1064.8,1071.8,1054.8,804.7,911.2,882.2,821,977.8,636.3,1107.8,1126,631.2,811.3,976.7,1066.6,1021.8,1080,885.5,1212.9,888.1,797,635.2,814.6,839.2,777,1200.3,756,814.2,924.8841584
32,USH00274399,42.9389,-72.3244,158.5,NH,KEENE,-261004.1756,4796408.246,123318.1312,USH00274399,USH00274399,863.5,804.6,919.6,940.8,1117.7,639.6,1132.2,812.8,1003.3,831.7,857.3,682.6,822.2,816.6,787.3,851.4,731.6,975.8,951.2,1012.6,848.2,1102.2,862.2,971.5,956.5,922.1,874.6,1032.2,1081.7,1151,890.8,1042.3,937.5,1068.8,824.2,927.8,937.8,1253.1,1049.7,1104.2,1160.2,1162.2,896.9,1029.5,911.7,1245,1137.3,1097.5,1183.1,990.6,1031.2,1222.5,1117.6,1166.6,1157,978.9,1113.4,1153.2,1232.5,1208.6,1219.3,1081.3,760.8,1104.2,1068.3,1065.4,1379.2,1188.7,1044.7,961.2,1162.5,1140.2,1023.9,1030.2,942,1182.1,774.9,827.2,847.2,659.8,1062.3,694.2,1094.1,1195.1,720,911.9,1010.5,1092.6,1220,1182.3,930.6,1187.2,1130.4,914.2,894.2,916.8,904.4,989.6,1223.9,842.3,931.2,1000.982178
33,USH00370896,41.1667,-71.5833,33.5,RI,BLOCK ISLAND STATE AP,-220403.8845,4592925.694,2032.966131,USH00370896,USH00370896,967.6,1130.1,1065.2,1103.9,1189.8,826.7,1228.6,943.2,1168.4,970,911,896.9,1030.7,1124.5,969.2,901.1,894.4,1214.1,948.7,1140,1077.5,1330,1098.8,1134.9,1161.3,1189.6,1150.9,929.7,1093.9,1063.2,1143.4,1044.6,1206.4,1090.5,1013.2,937.1,784.2,1010.7,999.7,1083.6,952,932,909.9,751,842.9,1004.3,442.2,810.3,1061.3,686.8,729.3,967.7,711.2,727.9,691.2,958.6,763,953.9,706.2,1134.8,1033.4,904.6,1067.8,1461.1,917.1,1046.6,1026.4,897.4,633.3,722.3,1149.4,717.1,1293.3,951.6,766.9,1024.6,826,951.7,988.7,724.5,1160.1,713.9,910.5,925,863.9,1002,895.6,1224.2,1140.2,1351.8,1016.2,1319.6,1284.7,1227.1,1013,1075.6,1084.5,1344.9,1353.5,1007.8,1049.7,999.7168317
34,USH00374266,41.4906,-71.5414,34.7,RI,KINGSTON,-213312.2954,4628584.751,9514.39344,USH00374266,USH00374266,1441.7,1520.1,1363.1,1149.6,1258.4,982.2,1600.4,1177,1556.3,1353.2,1218.9,1052.5,911.4,1140.3,1152.7,1138.7,1353.6,1513.7,1266.3,1264.6,1161.4,1383.6,1389.7,1385.1,1473.7,1690.8,1459,1203.7,1269.4,1133.5,1278.1,1277.4,1553.9,1333.6,1130.5,1296.7,894.7,1157,1089.6,1295.3,1301.6,1189.2,1099.6,1086.8,959.8,1160.8,589.7,926.7,1398.5,960.5,1157.9,1045,1058.2,839.7,712.7,1061.4,834.5,1127.8,956.3,1244.6,1473,1269.3,1191.1,1600.9,925.1,1164.8,1491.9,1332,981.4,958.8,1398.1,908.7,1326.4,1309.4,1022.4,1395.9,1104.3,1108.5,1089.2,877.1,1208.5,990.2,1344.5,1093.3,1093.2,1294.2,1181.8,1514,1384,1357.2,1438.4,1875.4,1536.3,1680,1402.1,1183.1,1130.1,1097.7,1608.4,1363.2,1358.5,1228.169307
35,USH00376698,41.7219,-71.4325,15.5,RI,PROVIDENCE WSO AP,-201678.9283,4653396.17,3888.085839,USH00376698,USH00376698,1037.2,1093.4,1061.8,1152.6,1280,940.6,1516.3,1081.3,1418.7,1002.8,871.6,868,1012.9,1212.7,1089,1046.2,1182.6,1200.6,895.1,1117.3,1119.1,1421.6,1182.8,1323.4,1345.6,1348.4,1055.9,920.3,1102.5,1216.1,1172.9,1170.6,1437.7,1141.9,837.2,912.4,808,1156.5,990.3,1022.5,1170.9,1059.3,991.6,943.7,827.8,1094.7,619.5,918.6,1171.7,851.1,982.9,965.7,1132.2,910.7,750.6,985.6,968.1,1073,764.3,975.9,1066.1,1132.5,1005.3,1427.8,910.3,1216.5,1240.9,1346.9,811.9,754.5,1121.1,1006.5,1154,1124.9,905.9,1208.1,889.8,739.8,918.7,822.4,1304.8,822.3,1223.3,1109.6,763.5,900.6,845.7,1304.3,1443.8,1196.6,1198.1,1550.8,1415,1089.3,938.5,1008.9,1195.1,1174.2,1642.1,1177,1194.5,1081.447525
36,USH00431081,44.4681,-73.1503,100.6,VT,BURLINGTON WSO AP,-307431.6325,4974234.479,244413.772,USH00431081,USH00431081,521.2,446.6,605.4,573.7,596.2,420.2,710.5,532.6,682.1,594.8,451.3,466.8,601.1,507.4,497.8,536.8,514.3,667.9,664.3,711.6,582.9,623.2,660.1,735.3,625.8,677.7,748.8,828.8,813.9,836.5,781.8,858.4,852,903.3,856.8,815.6,894.2,970.3,940,942.2,1033.7,913.3,1236.7,1053.7,1047.7,1098.2,1093.9,1018.4,1149.1,910.1,1315.5,896.2,881.7,1314.7,1099.7,1099.1,1038.2,1121.4,1345.8,860.9,848.9,819.4,941.4,1177.7,1198.2,1210.3,1219.2,1186.8,1008.8,959.2,977.1,995.5,933.6,1006.4,1163.1,1199.1,842.2,1062.7,952.5,834.8,960,635.1,1050.9,1008.4,633.1,699.5,912.5,695.9,920.8,904.1,868.4,1036.7,734.8,599.9,496.2,692.9,654.3,559.2,918.4,651.7,594.4,846.9534653
37,USH00431243,43.3847,-72.5989,256.6,VT,CAVENDISH,-277688.5839,4848501.187,154784.8962,USH00431243,USH00431243,786.9,850.3,958.8,1010.4,1134.8,714.6,1104.9,989.1,1123.6,775.4,888.5,855.3,1009.8,919.4,895.1,880.4,819.9,840.8,963.2,1107.5,883.2,1242.3,981.7,1175.7,1081.1,1015,830.7,1142.6,1182.3,1176.5,1020.9,1190.5,1220.3,1135.3,991.1,1065.2,919.7,1260.5,1148.7,1148.8,1267.2,1261.2,1121.7,1074.9,1310.6,1151.7,1130,1064,1417.6,1233.9,1296.1,1133.2,1231.6,1543.1,1218,1057.7,1169.3,1154.3,1075.2,1082.9,1016.5,986.8,818,1037.3,1056.8,1174,1338,1331.9,1039.5,1009.3,1133.2,987.4,966.2,1137.8,1160.5,1171.6,944.4,927,1015.1,802.2,1280.4,716.7,1231.2,1366.3,683.9,992.6,1208,1142.3,1228,1275.9,1091.2,1338.3,1114.9,721.7,927.3,917.6,1056.2,949.5,1351.6,1052.6,969.8,1070.341584
38,USH00431360,43.9833,-72.45,243.8,VT,CHELSEA,-257972.0239,4913628.775,169608.437,USH00431360,USH00431360,705.1,641.9,900.3,716.9,871.9,560.2,944.8,773.2,940.9,768.4,719.4,552.6,748.5,672.6,682.2,651.2,666.5,901.7,844.4,853.8,621.2,930.5,733.8,854.6,783.7,804.9,844.3,1049.1,965.5,942.8,836.7,915,872.7,892.4,841.2,738,937.9,1176.1,1063.3,1013.8,1107.7,960.9,1028.4,1022.9,1017.9,1221.3,1034,818.3,1093.5,944,1209,841.9,864.9,1265.2,1265,1009.7,1094.9,1134,1251.4,1070,969,855.7,907.1,968.2,1085.6,1093.3,1376.8,1149.1,1018.4,1005.2,1110.8,1054.8,1030.1,970.5,1103.8,1005.3,837,968.3,904.7,962.8,1027.9,688,1105.7,1080.1,654.7,812.6,1073.7,962,1011.8,1092.8,919.3,1116.8,860.6,750.6,747,722.4,768.1,779.7,1084.6,812.8,776.2,924.8792079
39,USH00431580,43.9572,-73.2106,105.2,VT,CORNWALL,-319359.1486,4918072.145,225255.1662,USH00431580,USH00431580,584.4,474.6,625.3,626.8,668.4,441.3,815.5,583.6,834.4,618.6,467.1,550.8,590.4,558,571.1,578.5,547.3,677.3,540,686.3,596.6,739,682.7,772.5,638.2,719.6,685.4,821.3,793.5,714,716.6,760.1,767.8,778.3,894.6,694.6,963.1,973.9,879.1,1002.1,1055.1,908.5,1185.6,858.9,971.7,968.5,1063.8,777.6,1058.1,867.6,1106.7,856.8,1099.4,1132.9,1066.5,957.2,1111.4,1022.5,1124.9,1016.3,887.5,915.1,938.3,1054.2,1332.1,1210,1326.8,1017.4,975.9,907.3,1006.4,1017.9,893.1,1045.5,1091.6,1015.7,845,1025,879.9,772.8,895.1,633.2,1000.8,1149.7,733.5,757.8,830,796.1,825.1,948.2,918.1,994.5,719.7,663.1,493.1,687.8,892.1,643.4,1030,678.9,749,841.9742574
40,USH00432769,44.9094,-72.8083,128,VT,ENOSBURG FALLS,-274262.8432,5019904.498,244060.1524,USH00432769,USH00432769,833.4,599.5,875.8,595.3,652.3,471.4,947.4,671.2,958.3,661.2,540.9,578.4,736.2,520.3,596.2,652.4,726.5,937.7,557.9,983.2,682.7,683,740.2,901.7,760.7,825.1,836.9,983.3,1063.3,1000.5,909,952.7,942.6,1011,1110.3,881.8,1219,1088.2,1102,1214.8,1172.6,1111.5,1343.1,1327.4,1219.5,1357,1307.4,1197.1,1363.2,1145.7,1247.7,1257.6,1236,1519.8,1396.9,1201,1366.4,1186.3,1382.1,1107.7,1083.8,1073.1,1136.2,1301.9,1650.2,1518,1415.7,1099.9,1385.5,1291.6,1194.3,1139.8,1051.7,1358.8,1163.8,1340.1,951.6,1377.2,1260.9,1015.3,1155.6,991.7,1262.9,1237.9,960,891.2,1177.2,1013.8,1181.1,1203.4,1266.8,1245.8,981.4,828.5,653.5,871,796.8,530.3,1220.9,855.5,814.9,1033.662376
41,USH00437054,44.42,-72.0194,213.4,VT,SAINT JOHNSBURY,-218055.934,4958247.118,163200.8882,USH00437054,USH00437054,656.8,644.4,769.1,721.2,820.1,504.7,884.6,730,872,751,587.1,517.9,758.3,627.5,701.2,641,645.9,871.2,651.2,729.2,656.2,794.9,740,792.9,745,686.6,842.1,750.6,906.3,877.1,850.5,831,783.5,913.1,976.3,731.2,895.5,1099.3,937.2,1025.8,1023.6,898.2,1119.3,1050,899.3,1191.1,1236.1,947.2,1348,1128.9,1176,1240.8,878.2,1195.5,1039.8,1022.7,1167.1,1032.4,1298.7,1320.5,1106.8,934.1,988.3,1018.9,1082.4,1154.3,1372.2,1296.9,1066.9,1123.6,1071.8,1053.9,813.7,948.9,1092.6,1036.7,787.3,1087,843.2,923.6,1065.5,691.6,1028,1081.7,670.1,766.5,940.6,993.9,945.9,1083.1,917.4,1083.4,864.6,757.5,668.2,788.9,817.5,732.6,1202.3,860.7,812.3,917.9039604
42,USH00437607,44.6264,-73.3031,33.5,VT,SOUTH HERO,-317345.0926,4993357.245,263955.8103,USH00437607,USH00437607,603.3,570.1,700.9,542.6,576.1,350,838.8,546.6,646,605.8,653,637.3,659.2,474.5,580.6,454.1,510.9,699,665.7,809.7,650.1,646,557.9,732.6,573.7,585.3,635,657.9,801,688.4,672,985.5,791.2,785.9,675.2,559.5,843.8,1017.3,854,812.2,939.1,800.4,1034.9,952.6,920.5,970,969.1,713.4,1222.6,802.3,1131.4,917.8,1009.4,1071.8,964.3,851.7,994,784.9,1075.5,896.1,796.9,805.8,780.7,946.9,1202.4,1352.5,1147.7,1045.7,800.7,819.5,771,861.1,724.3,1130.5,971,921.2,650.7,899.2,727.6,726.9,824.8,580.3,971.6,910.6,536.4,642.2,826.4,739.5,770.3,773.1,851.2,922.3,791.4,536.4,536.5,646.8,733.5,532.7,784,817.3,503.1,782.0118812
43,USH00437612,44.0725,-72.9736,408.7,VT,SOUTH LINCOLN,-298769.6967,4928533.442,211984.5288,USH00437612,USH00437612,626.4,574.8,687.9,681.6,678.1,544.6,1046.6,886.5,882.6,734.4,583.7,487.5,717.3,570.8,719.3,783,767,823.6,727.3,716.6,663.9,630.3,748.6,1061.6,866.9,879.1,714.9,808,885,689.2,797.9,1023.2,951.5,1063.2,905.4,701.8,821.1,1086.9,832.5,983.4,1240.3,1170.6,1082,1022.4,937.2,1067.3,1049.9,986.8,1236.2,1173.4,1189.5,1039.8,927,1079.2,1097.3,916.3,1198,1151.5,1508.4,999.7,922.4,983.5,956.9,808.5,1147,1168.5,1761.1,1202.7,818.2,989.6,984.6,912.9,776.7,1033.8,1099.7,1265,864.3,960.5,757.6,851.3,885.8,632.7,1219.2,1330.2,668.7,804.2,1003,918.6,899.5,1033.4,1062,1179.9,896.9,711,610.7,670.4,750.2,619.5,1211.2,980.8,866.2,917.2841584
